product_name	category	genre	manufacturer	nutrition_calories(kcal)	nutrition_protein(g)	nutrition_fat(g)	nutrition_carbohydrate(g)	nutrition_sodium(mg)	nutrition_calcium(mg)	nutrition_vitaminB1(mg)	nutrition_phosphorus(mg)	nutrition_kalium(mg)	materials
サンコー ミニバウムクーヘン 6個	洋菓子・焼菓子	バウムクーヘン	サンコー	421kcal/100g	6.1g/100g	21.3g/100g	51.3g/100g	152mg/100g					鶏卵、砂糖（てん菜糖）、小麦粉（国内産100％）、マーガリン、コーンスターチ（遺伝子組換えでない）、植物油脂、水飴、クリーム（乳製品）、食塩、乳化剤（大豆由来を含む）、膨張剤（重曹）
前田製菓 しまじろうにぎにぎボーロ 12本入	洋菓子・焼菓子	ボーロ	大阪前田製菓 	14kcal/1本あたり	0.2g/1本あたり	0.1g/1本あたり	3.0g/1本あたり	1mg/1本あたり			14mg/1本あたり		ばれいしょでん粉(遺伝子組み換えでない)、砂糖、小麦粉、鶏卵、卵黄、水飴、脱脂粉乳、寒梅粉、卵殻カルシウム
玄米クッキー 8枚	洋菓子・焼菓子	クッキー	マイセン	294kcal/1袋8枚	3.6g/1袋8枚	17.2g/1袋8枚	31.4g/1袋8枚	食塩相当量0.3g/1袋8枚					玄米粉(国産)、てんさい糖、アーモンドパウダー、植物性油脂、豆乳、水飴、食塩、ベーキングパウダー(アルミフリー)
シィーファー ココナッツロール プレーン 40g	洋菓子・焼菓子	クッキー	K.インダストリ	200kcal/1袋(40g)あたり	1.7g/1袋(40g)あたり	6.2g/1袋(40g)あたり	30.3g/1袋(40g)あたり	62.5mg/1袋(40g)あたり					ココナッツミルク、タピオカ、砂糖、米粉、卵、タロ芋、胡麻、食塩
CLIF BAR クリフバー　クランチピーナツバター	洋菓子・焼菓子	シリアルバー	CLIF BAR	250kcal/1袋68gあたり	11g/1袋68gあたり	6g/1袋68gあたり	41g/1袋68gあたり	240mg/1袋68gあたり					玄米シロップ、オート麦、ピーナッツ、大豆たんぱく、糖蜜、米粉、大豆、デーツペースト、塩、アップルファイバー、オート麦ファイバー、チコリエキス、亜麻仁、オオバコ、麦芽エキス、香料（アレルギー表示義務：落花生）
ノースカラーズ 純国産北海道バタークッキー 2枚×5包	洋菓子・焼菓子	クッキー	ノースカラーズ	483kcal/100g	6.5g/100g	19.4g/100g	糖質 68.9g、食物繊維 1.6g/100g	食塩相当量 0.4g/100g					小麦粉（北海道産）、バター（北海道産）、砂糖大根糖（北海道産）、卵（北海道産）、食塩（北海道産）
ちくたんクッキー 60g	洋菓子・焼菓子	クッキー	ラレシーブオーバンブー合同会社	302kcal/60g	4.0g/60g	13.4g/60g	41.3g/60g	1.0mg/60g					小麦粉(国産)、有機アガベシロップ、有機パーム油、なたね油、有機おから、竹炭パウダー(食用)
ベオンド オーガニック ブルーベリー バー 35g×18個	洋菓子・焼菓子	ナッツバー	パルサン	137kcal/1個(35g)あたり	3.0g/1個(35g)あたり	6.7g/1個(35g)あたり	17.4g/1個(35g)あたり	ナトリウム：0.4mg、食塩相当量：0.001g/1個(35g)あたり					有機デーツ、有機カシューナッツ、有機デーツシロップ、有機ブルーベリー(粉)、ブルーベリー香料
アン グルマン ア パリ ガレットクッキー 120g	洋菓子・焼菓子	クッキー	ウイングエース	592kcal/120g	8.0g/120g	24.0g/120g	88.0g/120g	食塩相当量：1.3g/120g					小麦粉、砂糖、濃縮バター、卵、食塩、大麦麦芽、脱脂粉乳/膨張剤、ソルビトール、着色料(カラメル、β-カロテン)、増粘剤(アラビアガム)
グルテンフリークッキー 55g	洋菓子・焼菓子	クッキー	ラレシーブオーバンブー	292kcal/55g	4.0g/55g	16.5g/55g	糖質：29.9g、食物繊維：3.0g/55g	69.3mg/55g					ホワイトソルガム(全粒粉)、有機アガベシロップ、有機おから、有機パーム油、アーモンドパウダー、ベーキングパウダー(アルミニウムフリー)、シナモン
